deposit_id,customer_id,amount,interest_rate,start_date,maturity_date
1248de34-605d-48ae-892b-285060c9c4a8,48a6fa57-b1bc-4129-931f-c8b806f358f2,83644.91,2.14,2024-07-16,2024-09-29
2ebf57df-d082-4d0f-a638-3fe7328dbcd6,ce1ce25e-f7be-4061-a5f9-44d5d3aeb1e6,64940.11,1.57,2024-07-16,2025-05-24
874d7ae0-b2a8-4ab7-9d48-fb555a526a64,25bf6d38-c4cf-4b14-b8ce-9089a747a933,29886.83,8.58,2024-07-16,2024-10-01
feada795-2f73-49f3-b25e-017fff5fe8ae,286de7d2-0635-4be8-8f77-f0eefd9a32e1,49729.02,5.02,2024-07-16,2025-05-05
af2e9732-1608-471b-a3f2-bb7c414a7f24,842e877f-8ebc-49ce-9c80-eb3590f0ce97,75857.99,4.69,2024-07-16,2024-10-17
79628da7-708c-4d5e-955a-e8d7f6495fc6,a23ef022-aed1-4609-b29c-69d7b5b2ada1,48880.1,5.6,2024-07-16,2025-03-20
f2b2a0ee-7fbe-4e07-b5cd-9fe9046737a8,eaa09c74-0738-4329-a1a8-64bce4f96cc3,45528.8,1.23,2024-07-16,2025-01-22
87b2e52f-827c-4f8b-9125-330ad6d42dfd,5891ab97-f7ee-42e4-a111-a8523d671574,81426.03,6.92,2024-07-16,2025-07-02
6297dcf1-b9a8-4b9f-96e2-af3c10c0355d,be68cff7-a6aa-4e25-ab1c-212ffdb1d66f,31620.99,3.52,2024-07-16,2024-10-28
04bfdd02-e0ce-480c-a9fb-bf3a575d450a,b00f61c0-44cd-4ac7-9446-e19e5b7b3c8c,25263.78,8.36,2024-07-16,2025-01-02
bbf8fed0-b7b8-47bf-8f33-21931c755efb,070fc50a-1258-4f02-a103-ff081b0e68e9,47065.64,8.68,2024-07-16,2024-12-01
547e8450-55c7-4bee-baa6-968656f8a059,2467df51-c4fa-4b8b-8a78-410b848b0158,79872.7,4.45,2024-07-16,2024-09-02
e513bb47-4116-4213-a621-a7d5f2f12ebd,a5e08853-4ef1-4216-ac01-3ea7ccc3cead,32986.89,7.87,2024-07-16,2025-03-22
8fd5a7ab-00ab-4b9e-b52d-1f3a05bb588a,615fb8f8-d166-4f69-a380-a365cfe9e293,68909.24,9.55,2024-07-16,2025-04-24
73e1fa56-5bd9-4772-8b51-2f0294210cb2,8874b5a5-c020-4fbf-b07b-d7cfb2330846,92213.42,4.55,2024-07-16,2024-09-01
1bc6e98d-fc7e-4505-97bc-7cc62df85f31,5753582b-0ee4-4a2a-98cf-5cf38ddbd2f2,20137.93,5.9,2024-07-16,2024-12-18
f1004360-a809-4a47-bfc6-84a7d709a2d7,aab7fda4-a7da-4e1d-9820-8bf5d472b0bc,25469.44,9.85,2024-07-16,2024-10-24
71cb1040-a1d4-4880-afc1-cfc613a35cd4,68e538ed-f10f-461b-9e3e-3fb9cbc549c9,48041.18,3.55,2024-07-16,2024-11-02
018e6c6b-5224-4ea4-8505-d83acfba2969,869ef04a-0218-4fce-bbb9-69403376ad0b,98797.33,6.2,2024-07-16,2025-06-29
92fdac7c-edd4-49ff-993e-5009fed129c0,f46943f2-a97a-4e6f-81bf-f8fca306f3a3,85725.4,1.91,2024-07-16,2024-11-01
20ef6a47-5f18-41d7-acc3-c5c480593f0c,a935b924-66b4-48b7-a875-13be5bb783d7,95200.18,6.01,2024-07-16,2024-08-24
192153ef-32e8-494b-8940-903b2da0b8e1,0ca777d2-9eb9-4763-93b5-e7f4abfe0bdc,24359.14,5.72,2024-07-16,2024-12-09
45e31429-eb57-4d7f-b7ac-17682f008fd6,7b562b34-5620-4fa2-a3b9-9db3894962d7,62114.22,5.87,2024-07-16,2025-07-08
84125f19-c696-42f4-aeab-83e240f17814,e8802f39-3a66-428c-9a14-f404830e5e5a,36246.09,6.74,2024-07-16,2025-05-29
ffbaf185-8a81-465d-993b-120c3da5058a,2faa5193-f799-4a71-8731-858f1ccbbc17,38967.13,8.61,2024-07-16,2024-07-28
101e7df1-29b7-4022-b0cf-623188cd568a,2e8d364d-3dbc-483b-8b6a-16fa43d77bc6,69225.37,7.09,2024-07-16,2025-01-11
c2637164-a544-44a4-a5cc-3aea341d608f,cbcc1c8e-b0c0-48de-a796-115b9d298052,31274.8,9.16,2024-07-16,2024-11-27
011e5d99-73ed-4949-a105-f0b0ac83a4e9,2cca3220-7c66-423a-bd11-a4ab0acbec50,8281.24,3.18,2024-07-16,2025-06-08
070f4dee-59d2-49ff-8f3c-7c1f3e65015a,78c367ae-f713-4e31-b4c5-7b14f960e627,41249.02,3.66,2024-07-16,2024-10-25
a952b575-9d6b-43db-9502-53c285fc6d6b,37cdf98e-4118-41ae-bc78-c486131f5e4b,7698.08,5.47,2024-07-16,2025-01-10
e1ced1b5-1cbc-46fb-8f85-5b2b6ae539e1,e93c1d43-3623-4890-a4a2-3b610a6fb90c,58485.45,6.49,2024-07-16,2024-10-04
0b3813e8-34fa-4816-8c2c-cb0c49506856,9abd3c57-f040-495e-ac26-5f3eff0d0ef9,18127.79,6.27,2024-07-16,2024-10-05
81b58d6d-4ee7-4f2e-ab10-220986954fc5,2e92de57-6f13-42c1-867c-60f23d9ca9ec,92816.89,8.49,2024-07-16,2025-04-27
8e8d6d18-5483-4776-abe1-ef89463835df,e3163881-a1d0-4792-a213-acb6dd424eb9,92948.0,3.18,2024-07-16,2024-08-05
c13eb087-5760-4fa7-b897-ce380ecf5171,286de7d2-0635-4be8-8f77-f0eefd9a32e1,56510.03,3.38,2024-07-16,2025-03-01
28f37913-3877-4f2d-985f-f05ab1faed38,e2f7044d-6298-4d92-852b-6e994581ea71,92701.67,3.64,2024-07-16,2025-03-08
75a71c48-7901-47bd-b937-c4925b402ea9,a4e6d839-2824-4ef2-a5fc-559b1657c194,30518.99,8.96,2024-07-16,2025-04-23
0ba45202-23bc-4ed1-8c8d-0816cc0c8208,22d33aae-31e8-47fe-95cc-8f5e539936e0,13066.69,7.3,2024-07-16,2024-08-04
f78fefa2-4529-4f5c-b765-bc4784a16a5e,2faa5193-f799-4a71-8731-858f1ccbbc17,75603.02,5.25,2024-07-16,2024-10-02
b43a0b0a-a3eb-41c1-9828-250f7e024461,becb534d-3396-4647-acce-1022bc571c56,47208.82,5.01,2024-07-16,2025-05-25
407890af-7f3e-4e1b-a4b9-a05b1e914f47,4ca8fdf2-6edd-49b3-91f7-9018f0f941a0,72053.54,3.34,2024-07-16,2025-06-28
02391bb8-f0b8-40cb-a4df-4c65587a6810,2d217ae9-8960-44e4-8449-718b4dbea33c,46415.31,5.01,2024-07-16,2024-10-09
80c7038b-5cc9-43da-8ad5-37e4bbfc47e7,52fbe453-1af0-4a4e-b41a-af60facd8a4c,98687.61,5.87,2024-07-16,2024-10-03
a1e3ccee-3023-4463-a4cb-a7af766ad89c,f29f0b7f-0877-48d4-8731-bbed88ba0682,21639.61,8.31,2024-07-16,2024-11-04
d48360d9-621d-495b-a042-898c26a31785,6302caec-34e6-42f6-97a6-bfec3d544401,88689.73,3.16,2024-07-16,2024-12-24
5dddd0e8-a40b-487b-acb0-4f238f9258fb,40543941-4654-4ca7-8c21-7881d8dad6d7,47836.06,3.63,2024-07-16,2025-02-06
b2bd463a-6b04-444a-a169-78b3f641db6f,e3a80c21-2ca6-454e-aece-bd756f7b219a,81330.73,6.48,2024-07-16,2024-12-30
7b0f677d-1cc7-428a-8f29-a4a71e58f829,f6184ed5-7520-47c0-9957-dc3dc0186d8a,17865.03,9.32,2024-07-16,2025-01-06
89f792bc-7a66-482d-adc7-1531ff6121d5,0b6e5565-fc5d-4a9b-ac40-f2dba5e1869f,83021.4,3.85,2024-07-16,2024-11-17
91871362-9bc7-43e7-a35f-29ebb5c5cbd9,bf4821ae-7c74-4c2e-b28c-c497ad5e5b0d,82820.91,9.98,2024-07-16,2025-02-28
b933791d-4aaf-4a12-9cd1-12e85836c5f7,7090ec82-ac3d-43f1-ab37-3e818136a266,15794.87,1.07,2024-07-16,2025-03-14
2e2f500c-217e-43b3-aa91-3783d1ef07cd,b1163cf1-baf0-41f5-b6e1-b4f0daacde45,60412.02,7.97,2024-07-16,2025-03-15
cfdb154b-7559-4981-bdc8-b1c5d9a8483c,3607b9da-771f-4348-a874-b29c7e38656e,28466.25,5.97,2024-07-16,2025-04-17
9cbafbb1-2346-4acb-9be4-42ddaa9037bb,01dcbb86-b716-4bea-ba92-d7dd7c048b52,28230.49,3.19,2024-07-16,2024-12-05
cf34694c-ef21-498a-8cc1-0366f899c47f,a061f517-ecd6-4393-9ab3-a82408469e5f,17235.87,1.94,2024-07-16,2025-05-25
fa79882e-c547-4b30-9b48-2f4d41322026,dfaf16da-19cb-456b-b3aa-8b7262cff4f2,94268.76,4.77,2024-07-16,2024-10-11
efa60fad-bd0f-46e9-9f72-2f740acd0d4f,38b4ed1c-9154-4852-9243-1e2a24d58db3,76920.63,1.77,2024-07-16,2024-12-08
7dff7c7e-3736-428c-940a-a11166d73b90,a74da7b3-637a-43e5-9616-31d36742039c,32647.34,6.71,2024-07-16,2024-09-23
7b540019-31de-43c6-80af-99aaadac9826,f69e0f0a-5a74-4c71-88c5-81a0e387d3a4,11707.8,3.58,2024-07-16,2025-01-31
970e56de-2607-4966-af55-c02bde8c3ec9,3c9092d4-2691-44bd-af98-59f5ed34519f,54518.14,5.68,2024-07-16,2025-07-14
0a980d3f-e744-4ae9-a11f-898e1fecfcf2,52fbe453-1af0-4a4e-b41a-af60facd8a4c,81053.03,4.61,2024-07-16,2025-05-09
26167de6-8c6f-4a5f-b0cb-33e08bd69396,8f06d14d-eca1-4c36-aebe-863d34769e1c,17786.85,7.69,2024-07-16,2024-08-23
ab126352-52d8-413e-be5a-f7258ccac24a,8b32c51a-89f7-4e54-9143-de13daa22a7b,55548.13,3.17,2024-07-16,2025-04-27
e026656d-947c-4d67-adf6-bbe7f96fe970,48a6fa57-b1bc-4129-931f-c8b806f358f2,36612.08,2.49,2024-07-16,2025-01-11
d2364e78-bc8b-4be7-8166-1480a4dae040,0e7682a4-7c63-4f69-a629-26cef83bc2c0,96165.08,3.44,2024-07-16,2025-03-14
0266b564-1403-48ea-8258-7d965d5d59e8,d65c36ab-e759-4c16-b843-fe37120dfdf8,93511.34,4.45,2024-07-16,2025-05-05
dfc5ade2-d613-45fc-a608-ae5320673acc,93b75efa-0249-4383-969a-790a61ad7a66,22661.87,5.02,2024-07-16,2024-07-29
3abd7ae2-2b04-4939-93da-04ae3ff35f99,522689ac-8b7a-44ff-86f5-008234967d8f,50822.69,7.38,2024-07-16,2025-04-12
8ca6b805-dc1c-402d-b28b-0d8d3869641c,8e76b968-6332-4d97-98dc-2ca3274cc548,39246.37,4.37,2024-07-16,2024-11-26
8c7df754-3f7d-45d6-b79b-3bee70f4ad0f,5e12f68e-5542-4745-9cf2-69b984958ad8,52081.29,9.89,2024-07-16,2024-10-30
fd12a8c5-f30b-4577-89d0-8c40cb93126e,7e189280-871c-41df-a674-f2fca2b6ea93,90554.11,6.72,2024-07-16,2025-05-21
2ad2e95a-eb38-4aec-a3f1-ec6f20d4202a,ed521ec7-d490-4290-bb45-dc4a1bf663c4,64741.13,8.84,2024-07-16,2025-04-03
3bfbf46d-89e9-4e55-843b-f902f4b08991,7c21119e-d673-4d8b-bbda-dbabceb0c21b,19775.51,8.2,2024-07-16,2024-10-29
9deafc35-b4ed-4052-9b87-b07e975ca52d,bbc2d466-2dab-40b7-ad46-a2f4ee0da83b,72497.14,2.96,2024-07-16,2025-06-27
30fa1208-efae-4a51-832e-fcc2783a88b3,834e5bef-d3b1-4755-bc83-ec7eb09655cc,38907.67,7.14,2024-07-16,2025-07-11
ecd28b1b-19da-40e4-aaf7-f0fc236cb5e8,d627a5b7-96af-492b-b769-fbfec1b5ef9a,41792.96,6.16,2024-07-16,2025-05-10
3db1cf73-5ded-4491-bf41-feda779ad13b,2cf7affc-8519-48f3-a632-66c47a89f048,55038.97,4.35,2024-07-16,2024-08-24
bda1c9f4-d1f5-4728-a4e7-143a1604b1f0,594a3a78-6f0c-4d9d-a2a1-bb1e2af91e22,74448.91,2.33,2024-07-16,2025-02-21
1ba9738e-ad00-439c-8853-2e182bfca9ec,3f7d02a2-3f06-4e8c-8a3f-d1f1ac251990,43631.66,5.26,2024-07-16,2024-11-16
7752420d-886e-45f1-a679-cebe1a71d0e2,dd6d99fb-ec98-41d3-8e24-3a5f4942361a,38501.43,1.47,2024-07-16,2025-05-21
39e1b2d9-7a0f-42e9-98e7-caf6f3be3b91,cf9b964f-1ef4-4347-8e03-42a4c2cf83ad,79198.77,2.42,2024-07-16,2024-07-29
c4cc333e-ee5d-4254-832c-bfa8b56f0596,e086e3fa-3100-4e7f-b70d-e1e4adfede6d,8085.9,7.68,2024-07-16,2025-03-13
0d4c99c5-375f-4cde-a5d7-5610958554ef,ea12e252-db79-4a2f-ada4-def3fb7f8b60,85547.23,7.11,2024-07-16,2025-02-20
5b612402-9ff4-4c34-a0df-ec7f273d6ed5,9d9899c8-f5b3-45cf-9e14-eb8adbd43c92,45184.11,2.58,2024-07-16,2024-08-10
cf96bacf-dbab-4d7f-872c-449db91a7b56,0da86ada-7fc0-41c8-9465-a9945a6ac393,81143.04,2.18,2024-07-16,2025-01-16
1e7f3a9b-55a8-4b09-8cbb-2406f738d9a3,ceb8708a-6598-4c4f-9dbd-e3d3bcac32bb,49008.26,7.05,2024-07-16,2024-11-29
7dc6a06b-5f64-44e5-94ab-caa316025803,3e41ca07-7249-45c6-9380-b06fbe081392,83650.25,3.6,2024-07-16,2024-09-07
405cb27a-554e-43b5-a733-a03f26798962,658683ab-0113-4c4f-8288-f53b6b973943,48966.89,7.96,2024-07-16,2024-10-05
ca01c3c2-1f62-4bfe-bc04-b1a1f1cc58ec,ec3c23cd-b262-4d5b-a4c3-1ab8b4246182,29310.31,1.98,2024-07-16,2024-10-25
70676a63-6d61-438b-bb70-67d75c135c14,54668650-832d-4f00-ae8f-ebc904df9047,43341.77,2.02,2024-07-16,2025-06-21
6b69e118-5335-4332-a328-eb1eb6994bb6,1da40783-1d8b-4287-a5c5-a4a09ef635c4,65156.77,4.74,2024-07-16,2024-12-29
095e6bad-c905-4021-b411-9bcb46e156ac,e66d86e3-119a-4e0f-b574-0b67509d02e1,6530.14,4.88,2024-07-16,2024-08-14
2b89f047-773a-41d5-aede-c47106427bf6,d0c92cb7-1fa4-426c-a6cc-81b7e7b0fec5,82696.52,6.96,2024-07-16,2024-08-03
59a267a1-de37-4bca-84b6-fd720917868b,2eb136fe-ae42-4eb7-bdcc-a8b7843b7d53,46344.55,4.97,2024-07-16,2025-01-15
cf1f14bb-0002-4e4e-a138-4e8ce6f3823b,d3f81b3e-1c02-423a-8d55-fcd7c4a42c93,75313.73,6.37,2024-07-16,2024-10-25
74b67b6a-4516-459b-affa-b7e7b765832e,5aecccec-2186-472f-95cd-ea185e4d6757,82550.54,2.2,2024-07-16,2025-05-14
ac274985-b6a0-4145-8fd7-007d54e2cca5,4c5a2878-86fa-47a2-9e02-53fcfa762869,51798.78,3.03,2024-07-16,2025-06-08
49b59ff1-330d-49fe-bdd0-7e9cdf210fbd,7ea80a07-05df-4f74-bfd2-47f5044ead34,20630.55,3.79,2024-07-16,2024-12-26
40746d12-2800-4c59-972b-8ac882baec99,099bf6cc-dee7-48b6-83aa-f350a37dcb08,92058.95,7.77,2024-07-16,2024-08-09
1cb7e0f1-d21f-4c38-9732-2ccf42a6f80e,8f44e33b-2ddc-4d8a-9273-c92aed34b0b8,89785.74,5.2,2024-07-16,2025-05-08
c4bc56c4-2ac4-4f48-b403-433ceefc2e35,071eab2a-3931-4e45-b736-4046b0ec2c76,66775.26,8.21,2024-07-16,2024-10-30
f681472d-f234-4ac1-bb27-86721f33b8b2,c531a257-8c81-41a2-9208-d9d22f63ffee,73406.32,9.28,2024-07-16,2025-01-27
f6eac191-4111-49c6-a68f-c122dcc4738f,972c1c65-3a88-4fb0-a5bb-1d8d1a6f1475,80661.57,6.17,2024-07-16,2024-12-08
41ad083a-42d5-4172-b3f1-6159e650c115,12b14adf-c156-4fd9-9b03-fc728f2385c4,41195.59,1.19,2024-07-16,2025-05-12
e7c9f7ec-6558-4d05-b04b-c626b2d23ddf,bbe7f53d-127d-4dc9-a4b0-d0e14170315b,58004.01,7.87,2024-07-16,2024-10-16
df68f0c8-1ae7-41fd-805e-6a2dd740a8f9,a2ae4b73-f461-4923-b55d-fea66e749579,99840.51,7.57,2024-07-16,2024-11-13
73a6714c-c420-419e-9c0a-4b1dda154977,c6afad64-5e1f-4958-89b0-04271cce467f,48213.2,4.05,2024-07-16,2025-01-17
236ea789-fddf-457a-baf5-035b1a0c7851,a2be0333-4cda-4aa8-86a8-18020254d2d3,22468.84,1.74,2024-07-16,2025-03-22
597e6d20-6bf1-4daa-852f-afc94dcf8618,630ed070-10d0-4a58-a1f9-1baa7ee33a18,68380.95,9.59,2024-07-16,2025-03-28
ab890a8b-ff8e-4f84-8257-eaacd7ced54e,78c367ae-f713-4e31-b4c5-7b14f960e627,61349.74,7.64,2024-07-16,2025-05-20
cfd5177b-679e-429e-99e5-77357faa5aee,ee172d93-5848-4d9c-97a2-fe17adf68ba7,61015.97,1.96,2024-07-16,2024-11-17
1b07a053-05ad-4790-bb24-0e560d48af56,2e85c793-0aa9-4c7e-9cfa-a388159a2912,10685.63,5.23,2024-07-16,2024-08-24
f9292a42-4dcc-4a79-9fad-710635f729dd,0cf25bd3-be2c-4041-a304-c96560743aee,75849.17,7.68,2024-07-16,2025-03-28
5210f4c1-ce24-419c-9678-77ad21901018,7cfe1408-a6da-487f-8c9f-51b90400ad5a,30587.95,4.66,2024-07-16,2025-04-17
4edf1ed0-204d-4a22-ad5a-9dde81f2d761,4f173dfc-22e8-494f-a6b0-e0d35bb72b23,18437.8,2.3,2024-07-16,2025-01-29
f32bd528-a62f-40b9-af42-e54ec5e85d84,594ef76e-69da-42a1-b3ec-c8ab16d628ff,38057.32,9.5,2024-07-16,2024-12-07
1179216a-9e73-42ff-b10b-388eb1f773a5,9c66ffa2-2b74-48f4-b90e-f4b6ec060703,84476.63,7.79,2024-07-16,2025-04-06
a34a9c2f-3d37-447a-9536-8bf30059a244,081305d1-2f61-4fa2-af7a-8f81d2d71cae,47055.82,2.3,2024-07-16,2024-08-01
35636b96-cb69-4e33-9a6c-fe2567f18ed1,7fbf7069-9b6f-44ed-ba0b-bb9ab12aad57,70001.13,8.44,2024-07-16,2025-06-02
e5a0f90f-65ae-4ed0-b7a8-80dc5936c4ea,71ab0468-58ed-423c-bd3e-332ca261bf62,61874.41,8.9,2024-07-16,2025-06-02
6e2e8aa3-37c4-449f-b369-055a47263ae1,320670b0-272d-4b67-8a91-4d4c61e59639,98644.54,9.46,2024-07-16,2025-07-04
b43a50b4-6be7-4900-98b2-a118e63abf03,5c3d9a13-2566-4b49-af71-b343409d5e28,90683.62,5.49,2024-07-16,2024-09-29
051f8687-3083-4fd9-a5e7-c1f98fbe07f9,36d8b98d-c7a2-43ec-9015-86aa4a1bc300,50521.23,3.35,2024-07-16,2024-08-20
7298663a-2e2c-46ab-954d-236e85081f52,fc6bdd19-311f-4712-90ef-56f85e1ddffb,21621.18,3.66,2024-07-16,2024-12-24
44439fab-4268-4bd3-839b-9e5f85b88936,4f5ba623-82f7-4435-8a2c-6631b6100156,34683.09,9.27,2024-07-16,2024-10-24
b4a98fd1-bf05-4d97-b17e-46bf1d839ac1,a935b924-66b4-48b7-a875-13be5bb783d7,48812.52,4.41,2024-07-16,2025-01-12
eace7f5d-f476-417f-9e3b-a2b12bb2a5fc,67737e24-6f93-472d-b194-bd030c634020,31136.42,7.09,2024-07-16,2025-04-03
4fcb2277-ab72-4834-8cc8-29b4cf9743d7,ef78ac70-8314-4698-b442-c875f666a53a,85742.61,2.53,2024-07-16,2025-03-28
10ef296b-e093-460e-89c6-093b973817f1,d9f9725f-ae65-4318-bbbe-48dbf51e9b2b,34007.14,2.04,2024-07-16,2025-03-09
8527ff51-a935-4811-87a0-1d6dafb621d8,f716dd7c-c5e9-435e-8067-deb843facad1,61439.84,8.34,2024-07-16,2024-10-06
ca4c7d69-6145-44cf-9a9b-5072a61efc98,abb4a498-bb1c-451b-b5bd-3b7f0152cb9a,99796.25,9.99,2024-07-16,2024-12-12
c2f551b9-ada8-4429-9aad-502ff022ae73,5891ab97-f7ee-42e4-a111-a8523d671574,95662.79,4.81,2024-07-16,2025-01-03
0824fb8d-d1ab-409f-b10d-b7393f872e8f,38b4ed1c-9154-4852-9243-1e2a24d58db3,61025.6,5.99,2024-07-16,2025-05-05
1c01d092-2f53-46da-9812-b0b6c244f705,10540fb7-898e-45a5-94f6-9519636c1401,30364.31,2.59,2024-07-16,2025-06-15
59bc472e-48ec-40f2-aed4-9e50395e3a4e,df240465-3590-4409-9bad-f3487809c961,73817.44,8.84,2024-07-16,2024-09-19
89236635-f9bf-488c-acaf-d0c493413426,0d1fcd9a-6779-4f15-9d51-632df77f685f,7540.13,3.81,2024-07-16,2025-05-10
a31ce815-f133-4265-94f7-d86ae62817a5,1b5f42da-fe0c-404b-93d9-3f2868cb8fcb,9436.44,4.2,2024-07-16,2024-09-13
5efe0fba-27e8-4109-bd88-ab817c8b3d14,f29dd7f8-c2d5-46dc-a601-1ebb08431ca9,56018.67,4.2,2024-07-16,2025-02-21
d6d9ded5-5057-4883-b37b-eff2a3d01fbd,1127c142-d87f-4d29-8b11-f71505b724fa,52323.24,5.75,2024-07-16,2025-02-25
68a58451-88cd-487a-b61a-15250f449aa0,e534133d-067a-469e-9a7d-0fdc77e359dc,34710.77,1.55,2024-07-16,2025-01-17
d802d8a4-fb6b-4195-9d3a-386740bfb012,7af68ebc-24c1-479d-b310-b72c99e1b45f,69047.89,9.3,2024-07-16,2024-12-20
f0e206ba-3c36-4fb1-b3fd-2ff8dacfd985,df31bb1b-1077-47a8-8a65-644eaac53259,96375.4,2.6,2024-07-16,2024-07-22
a472acab-2ee2-457c-9399-70bb456886fa,a5e08853-4ef1-4216-ac01-3ea7ccc3cead,43393.58,8.66,2024-07-16,2024-12-18
8314cf91-7549-46a8-b4a3-42f2542eb5dd,6d4c5b86-9625-4ff7-9eee-42eac6d0a9c7,96270.46,9.08,2024-07-16,2024-11-20
b5823ea9-1cdd-45e5-8426-4a72fdadba25,36d8b98d-c7a2-43ec-9015-86aa4a1bc300,22275.61,3.87,2024-07-16,2025-03-30
91e9a081-6347-4bec-ac1f-7b4122b9ae03,b8de9594-9481-49d2-b19c-14e6125fb4ce,63181.38,5.76,2024-07-16,2025-01-31
bb72354c-f1d0-424f-8c8a-d8dcc0fe54a3,630ed070-10d0-4a58-a1f9-1baa7ee33a18,77721.1,8.78,2024-07-16,2024-12-01
6b99f4c2-f18e-4566-8fa5-f0581e39a480,888fe75b-4250-4a62-81e5-75d6da9658f7,28346.77,8.53,2024-07-16,2025-01-27
6b307256-21e8-4e53-8fd6-68a1e5b8777b,475af934-d288-43b9-ad37-25f6dd172d38,57329.9,1.97,2024-07-16,2024-12-06
fc532d50-37e6-4275-800a-9cf262d868ba,5520723f-22ee-4fc2-bd6d-44b800cce451,77481.29,8.77,2024-07-16,2025-03-04
b3f473ea-3ad1-4701-8446-a0bd8205dcb9,3bb0b5f3-dba2-41d4-ac07-aa8b74d23ec5,88071.95,8.41,2024-07-16,2025-03-30
25c4dcb9-694f-4824-8fc2-4e03632c31f6,6bf8b3cf-98b5-4d37-ab3e-85433d900abb,31467.39,6.45,2024-07-16,2025-01-16
c300c5f0-fabd-453b-94b5-694f07d1ef5b,b2ac7344-ed43-4342-a950-3597e3358c9e,62076.51,7.09,2024-07-16,2025-07-07
14e21cec-de47-40dc-8c23-a67ca70188e6,e084d3b6-730b-4cf2-92b6-66611716d89e,37320.53,1.89,2024-07-16,2024-12-19
dde8bdbe-8795-4045-a2f6-cfb60f72610c,aa004588-f7d1-4ef5-8adc-0ae53e588764,80677.58,5.98,2024-07-16,2025-04-04
23a26f7f-d95e-4079-ba90-ad817748e54f,a77372cb-aba3-42d3-9b86-182b5b7c949c,78921.52,4.97,2024-07-16,2024-08-24
738309c2-195a-4539-ad9f-d0f606c379ac,d6a03540-1562-46c9-8259-8c95cae3a824,42477.56,9.16,2024-07-16,2024-09-04
9603f0cd-34d4-4fd2-9d93-1f777a4ae800,6b513444-6711-4800-9d58-1ccb96c0d28a,75763.07,4.59,2024-07-16,2024-12-25
2de18814-7fb2-4d8b-b52d-2c872ab264a3,e1b31684-2bc3-48a6-a87c-0b3e18411347,29862.25,7.99,2024-07-16,2024-08-12
22c7c716-ff1a-47c3-b7d3-3b7dfaf727dd,12f07770-4a35-446f-a128-0b1c7581bc54,54004.1,2.41,2024-07-16,2024-12-25
498e7065-9212-4c1c-88c0-f9d2fac404f0,b1f97b10-6394-4beb-87b8-73ba14e05b20,98322.17,7.31,2024-07-16,2025-05-27
bb00ebe6-bab2-482b-a35e-aebbd9792b96,688ab182-b251-4e8f-80a7-7139655717bf,97046.68,7.29,2024-07-16,2025-04-27
ad25b84f-f958-4ef2-846c-dbfd408d2db0,3d9892c3-e483-4c80-952e-fe9faf1180e1,84376.93,6.39,2024-07-16,2025-02-08
1bf0b482-e367-45b8-981a-fab31147684b,342ba925-9e3c-4ea1-a568-5466ce2c9d89,43744.68,9.06,2024-07-16,2025-05-12
a4ff5019-8eb3-433f-a67e-50914ecffee3,93f724ee-16e1-4e13-815e-b703b1a0ea0a,68835.44,7.21,2024-07-16,2024-11-22
098fdc8c-b2cf-4ed6-8462-b905ba49e6eb,ab1c2366-b09d-499e-9753-18b245528e63,69877.74,6.11,2024-07-16,2025-05-22
11f02849-4a16-4156-90c6-aefe4bfc3765,e1113268-4210-47f8-b520-ebdf4ea45ab8,33421.83,2.68,2024-07-16,2025-04-06
4fe0dc87-1030-4b22-aefa-bf0a8dc889c5,160b7408-2af8-49fc-8e8b-e91d12c91206,10050.93,1.72,2024-07-16,2025-03-18
3de3e836-4920-4935-91c4-98a716e8c5d4,8e709f55-66dc-4b92-afb9-3b09d7bba745,43850.67,6.66,2024-07-16,2024-08-29
b37c643b-9e71-4853-8e4b-fa20fe68e334,ed521ec7-d490-4290-bb45-dc4a1bf663c4,25099.98,4.02,2024-07-16,2024-12-11
8d4a786a-ba81-4fc7-b488-f0854a8a08d6,d984cc0c-132b-4e01-aa96-c569fd4d3bb6,35244.0,1.85,2024-07-16,2024-08-07
4cf6a05e-e572-4b8f-8b1d-e236e492de93,a8fe20a6-a347-46b8-9484-c2c4e8605a8e,40267.82,3.81,2024-07-16,2024-08-06
141f110b-4893-414c-bea1-336647395f60,522689ac-8b7a-44ff-86f5-008234967d8f,55141.82,7.83,2024-07-16,2025-03-03
6bd0ac2c-74af-45c8-aef1-0acd9e2aef59,9c090561-1a2c-4fda-bc31-1885605e0116,21441.8,8.95,2024-07-16,2024-08-03
3a81793e-bd2f-469e-b60e-999833ef392e,58456d8d-1104-4efe-877d-47ae273c03b9,19649.57,4.48,2024-07-16,2024-12-04
01465e0b-0302-45ed-b3e9-08241c1cab05,0e2f10c0-8c5d-47e5-97d4-b79db1ef0b44,16419.29,5.92,2024-07-16,2025-01-03
7befffd9-7d2c-4322-ab46-fe841e161437,ef75a4b2-d6c0-424e-a89a-6bc32ee7426d,43499.16,6.83,2024-07-16,2024-09-20
e9b86f1f-9bca-4d2a-b43e-196eb5389cd1,1faa546a-3a84-4538-9312-36701e3a7e46,53065.66,3.25,2024-07-16,2025-01-23
e86304a8-059e-4585-ac00-a5ce397ac804,b1163cf1-baf0-41f5-b6e1-b4f0daacde45,91957.66,8.83,2024-07-16,2025-01-16
409d1190-3f36-41b2-9904-486f293ce4ef,3ed232be-f10a-450f-9287-4118db7fe760,24841.71,3.2,2024-07-16,2025-05-14
