deposit_id,customer_id,monthly_amount,interest_rate,start_date,end_date
48ba488d-bb20-4c02-9a59-b2941c8b6cdf,734c4613-4974-4c37-888a-f27b2e83c7c9,190.81,8.61,2024-07-16,2024-09-07
2090d3d7-ca26-4d83-afeb-ba422cf39e37,b0051471-bd79-4c06-acc2-8d788d4bb885,899.84,5.72,2024-07-16,2025-02-17
ef4cb8cc-e001-4cbb-9f30-8386aa995d32,bacfd533-b16a-4759-af51-d87ae33c7698,1509.04,5.96,2024-07-16,2025-06-28
6bed9494-2ede-42ca-9d11-9b25e3490355,ceaab1ef-c931-4f78-aa29-c364570caf03,181.44,7.46,2024-07-16,2024-09-08
3f125955-2e71-4791-b45c-33487cdfcf92,b79b919d-01d5-45d5-8fd3-0dfc532020f4,485.81,4.18,2024-07-16,2025-02-20
b53caef3-490d-42b1-991d-a7d41f08164a,425b8f82-cc29-48ee-8348-f20b8238383e,960.76,1.24,2024-07-16,2025-02-28
73fbb2c4-3d83-47b8-9fd5-44d221632110,2e92de57-6f13-42c1-867c-60f23d9ca9ec,1806.94,1.2,2024-07-16,2025-07-05
282c1edf-c94a-49db-9165-cde4b5040a18,a4fcbdee-b49d-4b3b-bff0-599ae2ba257e,1571.63,4.76,2024-07-16,2024-07-19
8cb9db1e-c495-422e-9c5a-a72b2b75723a,3607b9da-771f-4348-a874-b29c7e38656e,1280.44,4.26,2024-07-16,2025-02-17
a9d77b3c-599a-4f13-aea1-fae6124e290a,274cf778-6478-4e41-9465-6676215a351f,717.25,8.71,2024-07-16,2024-09-07
b6b3450e-8250-4350-b27e-b22c2e6d67c9,85780ec0-7f72-4351-944c-dbda9568fd2b,1406.98,5.98,2024-07-16,2024-08-14
b9e749dd-5404-43b2-a88c-21649111d626,935b499c-8f3b-48dd-9659-5549e852a91f,462.55,6.84,2024-07-16,2025-02-28
952251b0-4fd1-4d8b-99c5-5e5ab644f3a1,369ca845-c978-4eb0-bdd0-e3f8d02027cd,1074.06,7.46,2024-07-16,2025-03-29
80af0198-4ed8-4386-a0ba-b2c61a8013ba,ef8a31b7-fe13-4fe2-b56f-e8d8c99caac3,340.45,1.53,2024-07-16,2025-07-04
2617a96d-2983-48a8-aced-36ff59edb41e,0ca777d2-9eb9-4763-93b5-e7f4abfe0bdc,255.16,7.12,2024-07-16,2025-02-20
12b8ce03-b092-4947-9421-733be81b71cd,75e6725c-ea39-4b49-afb1-1397d726400c,410.91,6.28,2024-07-16,2024-08-20
0143a450-a449-49cf-91ee-1bfa6ddc3c18,67ce2b38-b655-4f78-8936-547214277e5a,580.4,7.09,2024-07-16,2025-01-17
6194add7-d31a-42bb-8c30-a1085590ac1c,6dec322d-4f3f-424c-8f4b-ace6c8944406,1989.98,7.3,2024-07-16,2024-11-13
26d3cd61-9dba-4783-9a7b-304c2c5f35f3,f5954c45-3f81-42f6-abf8-b33a5e6ff7ea,355.99,4.15,2024-07-16,2024-07-28
b4044e54-eee5-4d80-a8a9-3476dbb5e210,882fe6c8-ac5e-43e6-82c3-4c7b9a8d6969,1017.16,3.72,2024-07-16,2025-03-17
3c80517d-acfc-4941-9a91-c08cf5c610be,78da46d5-801c-49ea-a8a2-75010b63cdea,1874.29,9.31,2024-07-16,2024-11-10
4941d74d-1f51-4a4d-a5b7-d32678d3525f,dd3fd339-b87a-4b31-8429-753dcb6a2370,234.87,1.23,2024-07-16,2025-02-11
f57b456c-00d2-4d48-b99f-25a427f86358,5debc659-ee42-4a51-9197-cac0a76c94db,746.4,6.8,2024-07-16,2025-06-21
9c8c8a94-6196-4b6b-b861-a69742c61310,0bf25a8a-872d-4ba7-96ba-e7a91f23d71e,1730.35,7.05,2024-07-16,2025-03-18
de473df4-d6a9-48b0-bfb0-de2e074037a9,1b5f42da-fe0c-404b-93d9-3f2868cb8fcb,555.65,3.22,2024-07-16,2024-10-05
681e7a9a-5a6e-4395-834d-46dbd387ebd4,3eca34db-66d1-470d-8f36-b48f365db3d1,510.51,9.4,2024-07-16,2025-06-26
aa1a7396-b620-42f1-bf0f-d8d4aa5ac85e,9c66ffa2-2b74-48f4-b90e-f4b6ec060703,1525.4,3.53,2024-07-16,2025-06-08
e4f79495-0fa3-453d-95fe-4078564ac751,fe63a8f4-5dc3-4ce3-9bf3-d90fdbb292db,1515.58,9.61,2024-07-16,2024-10-24
e50c662b-4bc9-46a0-ae68-6ca8e6cbe227,f5954c45-3f81-42f6-abf8-b33a5e6ff7ea,1391.17,2.64,2024-07-16,2025-02-07
e5a8916b-5f9e-4265-8dee-825176dd34f8,562a4cb6-ae33-47e9-acb7-8595ab576ef8,353.57,3.03,2024-07-16,2025-04-07
f11c4a74-3ecf-4516-ac30-62326bafc722,780c1a99-c375-4387-aa35-f00c1a8df0ab,736.3,3.69,2024-07-16,2024-12-25
e9eb8f8a-5518-4ed5-a48b-cace2288b20c,0e528b5d-5654-4eae-a27c-df012d75203d,1912.73,6.78,2024-07-16,2025-04-14
d05150ac-acfe-423e-a42a-4351df2e8450,17b7a1d1-f32c-4489-b657-a4d5e9862af0,158.41,6.27,2024-07-16,2025-03-01
e4518bef-aeab-4919-8da5-57d5d9e66758,5665e21c-7863-437a-a176-9a9882ac5346,1436.44,5.44,2024-07-16,2024-08-20
1bb1b50b-340f-4f0a-98ca-f83ac55d42d6,b0051471-bd79-4c06-acc2-8d788d4bb885,1851.48,5.39,2024-07-16,2024-12-23
64680811-523f-410f-be6a-544cc0595ef0,44527f9c-af3b-48e5-9fde-152b03d2f09f,1054.64,2.63,2024-07-16,2025-03-03
495569f8-d5ef-4033-8b7f-88b2125f075e,a5e08853-4ef1-4216-ac01-3ea7ccc3cead,456.48,1.71,2024-07-16,2025-03-22
b29c3d8a-1480-4992-b1f8-1d0d663145b7,132e95ca-6823-4774-9982-e8493bacbfab,792.82,5.18,2024-07-16,2024-11-24
69b3b281-2fa0-4089-8166-51361d5fdc62,df3e250b-2031-4a0f-a535-34e09752cf7f,1718.47,5.64,2024-07-16,2025-01-23
282cd04f-0eeb-4250-886e-0ef7d27b80a8,4870e04b-118b-4021-8f5a-a39df1048261,143.19,1.51,2024-07-16,2024-08-19
740dba77-9f7c-480a-9e6d-2721b9edb158,0503e2cb-0b76-4ff7-b1d8-a1fea74505be,1830.34,8.84,2024-07-16,2025-01-08
00786ce8-677a-40cf-9212-20dc4a02e114,14e0e302-64f9-4fa0-884f-4095c3a71565,875.25,1.98,2024-07-16,2025-04-14
ec103510-f3b3-4a9f-b97d-8c88d8dfe733,b0ed74ce-26ee-49c2-bc0f-e29be429d7cb,813.39,2.5,2024-07-16,2025-01-13
b66f456d-9810-433b-b784-8b62023c901d,db5a46c4-f791-4075-a3e4-25949cf9682b,1854.46,2.4,2024-07-16,2024-09-09
1f6e8bed-c9f6-46a9-aed8-1a26fe186185,630ed070-10d0-4a58-a1f9-1baa7ee33a18,1516.48,8.39,2024-07-16,2025-04-14
a671e5dd-3b69-406b-8cc5-122a34f8af08,14070cab-f1c2-45ef-af28-6767ea185a4b,168.14,7.66,2024-07-16,2024-11-15
449b79d9-cb12-451e-aaaa-8c446533ccd1,af3e90ef-1e47-43a8-b7dc-30bf9f353b90,1532.59,6.95,2024-07-16,2024-10-01
fa04be90-64c5-43de-8ca6-d4953af911ea,99ae8d95-6cab-4f2e-878f-c3431ab2dff5,1216.48,4.97,2024-07-16,2025-03-06
634ec1ba-4f30-4ff4-a2d2-b8e893a872bc,4e6fc416-32d4-4ee5-a995-6e8138d2236e,1197.58,3.69,2024-07-16,2025-03-27
8919f172-629b-4cea-b3b1-54dd9326b918,9a3b8c49-fdb7-4838-8f62-1af7eaf0f24d,783.41,4.42,2024-07-16,2025-01-02
963460db-c8c3-4d53-9039-ab2d77efdb2d,aa004588-f7d1-4ef5-8adc-0ae53e588764,772.36,6.8,2024-07-16,2025-05-21
b888b5b2-264d-41f4-b4d1-0ae87573fc9a,7c8311d2-dc1c-4315-ad9e-82f4d778773a,365.32,8.86,2024-07-16,2025-03-06
d4fc427c-4c8c-43fc-922c-43b14f0f41bd,0c54dfbe-3214-4cea-be0f-c4440fe99218,759.26,1.31,2024-07-16,2024-10-11
b9309a66-a661-4fd1-a4b2-fe9ea9ce994f,022da67f-ae9a-4487-a691-badb30b829da,152.65,2.81,2024-07-16,2025-04-07
236ed649-2f23-4595-b480-a4da8d73b084,b8caa0d6-8265-4e2f-ba61-8a4a4ba39449,1202.55,5.65,2024-07-16,2025-02-01
40df17d4-11f3-428b-bcee-a308d2eede66,90d77d26-0f87-43c1-a86f-00d1ff53b82d,1419.58,4.82,2024-07-16,2025-03-06
93ff599d-55b8-40f7-bfb6-b0216457b034,7a38490d-2769-460d-9570-38e68a245997,136.91,2.47,2024-07-16,2025-04-12
9b185631-ecbe-478f-bbc9-71e68a316060,e09522fa-abf9-4b0c-9f64-b32a6cf6eebb,1172.4,2.68,2024-07-16,2024-12-09
367191df-ecff-4d6f-8449-3f2402f08dfc,4cf1e3c7-245c-43eb-aec7-4a0795f3894b,834.29,5.65,2024-07-16,2025-04-11
1e4f3256-c702-4e73-8796-1f4b19ca478d,b6a394dd-afba-430e-a487-dcf389a18a31,1287.73,2.93,2024-07-16,2025-02-28
95d165c1-cc02-4199-957e-79a1b96dabf8,c1e91344-9817-4384-8ead-dc8449ec27e8,1698.53,2.61,2024-07-16,2024-12-30
66ec46f5-276b-42c7-8c86-f044a48d56f8,68e538ed-f10f-461b-9e3e-3fb9cbc549c9,1359.33,7.93,2024-07-16,2025-06-30
ba7a3de0-cb4d-4a78-9a98-bfded9c3c93b,93027f25-85a9-4b1c-9124-dcd5c82e7383,900.96,4.86,2024-07-16,2024-09-19
8c67b6b7-12b5-4f57-86ae-7139f91b5847,2cf7affc-8519-48f3-a632-66c47a89f048,1266.07,3.32,2024-07-16,2025-01-23
5f66419f-dc5a-4779-adca-2c0f119f2359,87a805ca-e656-4a56-b3e9-4332d1a769ac,1273.19,6.38,2024-07-16,2025-06-18
bad5c060-17bb-4746-a916-418cf00d1455,b4098025-0be7-43f2-8ef5-5251b87842f8,494.83,5.48,2024-07-16,2025-04-30
caa5e21d-d301-4a99-98e5-9b3d94b6df4b,df1d9a10-0045-4924-bdd3-b76df8eb60ee,773.76,7.4,2024-07-16,2024-08-04
11e571d1-f706-4b67-8739-00caaf82ccf8,c0bdc20d-cda4-4030-9739-7820714500e8,400.8,4.6,2024-07-16,2024-10-12
6a4a553e-81a5-4db3-acde-2327fe7cc310,4025eb88-bfd0-4481-8de5-7cb6a2f18808,156.35,2.45,2024-07-16,2025-06-04
4b0cad22-abdb-4d93-a05a-d7e9e7544a35,17b7a1d1-f32c-4489-b657-a4d5e9862af0,1109.1,2.19,2024-07-16,2025-04-21
ce3f1004-6075-4e3e-83fb-fcd2571b0a0f,9fb2b2cd-e13f-4e91-bcec-18fe4a06ce26,1444.55,3.22,2024-07-16,2025-04-25
f5dae10c-8d0b-4665-9352-2bb0aca15e44,9fb2b2cd-e13f-4e91-bcec-18fe4a06ce26,600.66,8.09,2024-07-16,2025-03-05
87f14a04-eb5e-410e-92e1-1c9fce7dddb9,b6d2933c-dd58-4f1a-862a-f6a12410e62e,1819.09,9.68,2024-07-16,2025-06-03
a8fa7a37-dba1-4994-b2f5-1e92fcc4b22d,f12bb9dc-ec13-4a53-adbe-7735ccfc3c2a,1480.1,4.35,2024-07-16,2025-01-29
dc4665c9-2c3c-4588-880a-3ba00d1e4414,e6da1d2a-723f-488f-8bf8-de9d4b351a17,190.87,3.21,2024-07-16,2024-09-28
626804db-3df1-486c-aa3f-206ef8b9aef8,4dbecc66-a5eb-458e-924e-fd454b315dc9,1694.12,1.67,2024-07-16,2024-12-01
d83f0f4e-ed12-4be7-8e0a-413b43574bd2,f69a64e5-b565-4866-a9d6-0c495a72431a,1990.84,2.28,2024-07-16,2025-02-24
160eeb46-013e-4ba1-af95-a611a194f850,ceb8708a-6598-4c4f-9dbd-e3d3bcac32bb,619.68,4.2,2024-07-16,2025-01-18
7c1af1cb-5441-4820-9b49-df236484c85f,f62b2b4c-726e-4d2d-b561-0bbf76aaad80,562.27,1.27,2024-07-16,2025-07-01
68407ded-9bbc-425d-af44-dea2cf06d8c4,713f35fa-6443-44d8-bff1-ad0682e0238e,882.21,1.73,2024-07-16,2025-06-02
08d9a57e-1ff3-45b8-9e0f-79a94b5f0993,3817a01f-25e3-49cb-b013-ae2cc80322d9,977.61,1.57,2024-07-16,2025-01-13
fd081c40-e487-4faa-a8d8-6285838a2e0d,1db26605-12d0-4dcf-b904-587e8039e019,272.4,9.45,2024-07-16,2025-06-06
e951c7f7-97ba-42f5-8ffc-f14428ee4966,8dd3ccbb-0e19-4481-ab07-0befcafcba55,1758.28,1.94,2024-07-16,2024-12-15
03ee7740-c712-4a32-9b69-52539c3b9a9c,c845dc12-505f-446a-a93b-ffbe140ee46e,1082.72,6.91,2024-07-16,2024-10-27
e5e3f4ef-342f-4eb2-b5ad-e0dc4ac73939,cf14bf18-aa2b-44b1-8736-7cee0a0abe37,886.01,5.74,2024-07-16,2024-09-12
de855bc1-20c2-41d4-bfde-c707e86facc6,d7e1bb5a-19ab-45f4-b594-259465da8420,768.81,7.64,2024-07-16,2024-12-19
e543699a-d2bc-4c46-969d-8ba6011433ef,c0bdc20d-cda4-4030-9739-7820714500e8,1386.72,2.12,2024-07-16,2025-05-17
a0092dc1-8610-4e92-b590-64d0c17aeab6,e9c3c200-8f21-450f-a9d8-5ce4805ea08c,261.11,1.93,2024-07-16,2025-06-21
84181f5d-aca6-4d0e-ae6b-15b5b78a646c,84a267a0-e111-44a8-aafc-f39ac804e142,856.16,8.2,2024-07-16,2024-08-16
96327baa-f7f4-4c74-9679-487739aa1e1f,0dbbd9f9-7946-4460-9ebb-f0465f35e4f8,1412.27,3.79,2024-07-16,2025-07-13
672e3b2a-70bf-4443-a3f7-953130b1bcbc,7c8311d2-dc1c-4315-ad9e-82f4d778773a,1899.74,9.91,2024-07-16,2025-06-27
20ec336b-3f79-42f7-a6f0-95492925bfce,ae7757be-46bb-449d-8542-800abbb0b15f,301.93,7.08,2024-07-16,2025-06-25
95e116a9-6b45-4449-affb-97855b1387bd,7b071bca-cf11-46e1-a835-3f05295f22ee,1348.4,3.04,2024-07-16,2024-12-31
9cf08c99-7d37-49d9-a24f-b06af4432b29,814e8d35-842a-45fa-9be3-49ec90ca3612,1157.11,3.3,2024-07-16,2025-07-08
b88f2114-2eee-4483-a7e6-e7ed650380a6,01213708-bd6b-49f3-beda-b369f42ec648,1042.43,1.6,2024-07-16,2025-02-03
e9e5ed55-1629-4087-8a15-9df7dd01aa34,7f5c284d-10a9-4653-a548-720df563b837,1560.14,9.52,2024-07-16,2025-06-11
61210998-2602-44c0-ae35-1ec8972d8d4d,8891ab87-82cd-440b-9575-483b9d64fea5,1447.47,5.76,2024-07-16,2025-05-11
4f889f60-6922-401d-9bf1-52a004d0085a,3ba3e35b-7c94-4a0f-816c-0f2cca34d26f,785.68,6.24,2024-07-16,2024-08-01
f4e95a64-b39b-4ff1-b904-28893bb28d61,df3e250b-2031-4a0f-a535-34e09752cf7f,1672.72,8.47,2024-07-16,2025-06-16
18c4b1f0-00e7-46e2-a33d-66d168f49e07,7e189280-871c-41df-a674-f2fca2b6ea93,1204.13,5.62,2024-07-16,2025-05-13
e3c5f0bc-8c82-476f-921b-6aa4d42fbc3b,bf12cb30-c40e-4846-b9e2-e3157070f4b5,761.51,6.71,2024-07-16,2024-08-01
989b2172-0ae3-4b7b-a860-c924057e68df,70391cf9-9e69-44ca-8008-3a3b6df6ea00,427.49,5.54,2024-07-16,2024-11-18
e54c634d-3457-4e9b-b7e5-394cde8b7ee4,0aab1b15-e4ab-45d9-9853-add4f6f4bfcc,826.0,2.65,2024-07-16,2024-09-15
6af1a9a6-ed7f-43c7-90a2-406c2b1d671e,9d2fd799-b9c4-47a5-a87e-bf84e66f0b63,444.02,9.57,2024-07-16,2024-08-17
e1855ab2-1f18-4a2b-9826-1c008f570f49,8dd3ccbb-0e19-4481-ab07-0befcafcba55,734.33,2.47,2024-07-16,2024-07-24
30eb50ca-276f-4dde-972f-378f7b680074,ac041748-8afa-4f40-b6b6-6ec01162ead8,1720.37,5.81,2024-07-16,2024-12-21
c7e84dc0-1935-4c7f-89dd-8b2523ed9d23,658683ab-0113-4c4f-8288-f53b6b973943,1567.2,6.34,2024-07-16,2025-03-16
88442c3c-2365-44ae-931c-94493f5a58eb,a10d333b-13bd-4d12-8a86-d75b9532e5d5,147.95,6.1,2024-07-16,2024-11-12
0e756e95-44cc-4686-ae74-682d6b644367,75e6725c-ea39-4b49-afb1-1397d726400c,1940.65,4.83,2024-07-16,2025-02-20
4076ab1c-8a81-44e8-8a47-0e750c999758,6795cfee-6aa0-4163-b6c6-da690a0d861c,1561.31,5.71,2024-07-16,2025-07-06
4606dfec-2dcc-46cd-b83e-7ef077635c07,6b2fb5ff-315c-4b0b-a33e-40982e0944a7,1313.08,9.87,2024-07-16,2025-01-17
92f64fd7-080c-4eeb-b3cb-66d2c814718a,46bc651e-04ca-4346-9eeb-cdc4938ac546,1226.99,1.11,2024-07-16,2024-08-12
2930c82e-f64b-418f-ac2f-4bc95cc04cbb,57b7a7bc-95ab-4556-bd00-3b4af0841680,1477.63,6.13,2024-07-16,2025-05-04
81c40c18-5728-43a3-9662-e63b4346aad3,5e4493ff-fa70-4f63-85d8-4e3e6280880e,1360.57,7.55,2024-07-16,2024-08-09
a9fa7590-367d-46b2-87ef-3d3c6f753c05,369ca845-c978-4eb0-bdd0-e3f8d02027cd,440.66,3.8,2024-07-16,2025-05-15
b0e2707c-2c34-4055-932c-5ce087e95823,4bd622cc-4005-451a-acd3-55ab86b59bab,480.47,6.07,2024-07-16,2024-07-17
29d84a03-868c-4f06-8623-e2bbc36862d2,0ca8eebc-0196-4517-9fe3-b80fcf304b1f,1273.53,7.18,2024-07-16,2025-04-05
e9f6d80e-a636-4c56-afee-10457e259efc,297a5a07-6ff0-40b4-b558-144b2f2168eb,1081.36,2.46,2024-07-16,2024-08-24
bb7709e4-4af5-4496-8fac-466b12d8e808,898f7703-2d96-4ad2-bf79-6f2c93cd600b,1488.7,1.96,2024-07-16,2024-07-22
82d35195-c496-4ef9-9c3a-f4d810425ce7,d32c90fd-e63d-49f9-b21b-bb6efe4f9d16,925.97,1.01,2024-07-16,2024-08-02
fc092474-1bd3-4050-ac02-10fdce9eb706,6923a82f-88a7-40ec-840c-6a9e379eda6e,815.37,1.37,2024-07-16,2024-12-28
72d038fb-66ab-4e49-be30-df824b846e39,d3f81b3e-1c02-423a-8d55-fcd7c4a42c93,1178.35,9.66,2024-07-16,2025-02-23
acbbb63d-a58c-4d79-919d-e96dfdfb18cf,811d9930-c667-439a-b71c-d33a1ccd2326,1406.0,5.43,2024-07-16,2025-07-05
8a544c6d-6faa-4e0f-8bfb-b1d8af53080f,18b5901d-52de-4de3-bdc4-a8e7946d7ba6,319.83,3.38,2024-07-16,2024-10-18
7d3a92b5-17b7-4ec1-8f0b-87500626f4ec,d6a2632c-dd21-4667-af33-d84aff60ee46,877.81,7.55,2024-07-16,2025-07-01
e58b6b90-edae-4a4a-b28c-706c4dbb3c64,a46bd45e-e598-4e4c-9184-60f45c3a4c7f,1499.67,2.99,2024-07-16,2024-09-22
0c13cc12-c994-4335-8fcd-0a922936edea,50abd004-2011-42ea-aac2-7c1af6c44bd2,1461.67,5.8,2024-07-16,2025-01-23
95e6e296-aa9f-4cba-8016-3f1ccf3d1838,bceb5f1b-c50b-41b2-a9d2-d4d56d8d889d,1632.74,1.01,2024-07-16,2024-12-04
fb7a9a57-d36a-490d-ac4f-6fdea9782ea8,b6a394dd-afba-430e-a487-dcf389a18a31,770.97,8.39,2024-07-16,2025-01-30
9a056c9b-f645-4762-a0fc-d74efe8f64c6,b4198588-db1f-400f-a6e6-ad3d5e9278ef,481.75,2.44,2024-07-16,2025-04-06
d9e930ec-9e0c-49c8-a915-9a190f0a63bb,0cf25bd3-be2c-4041-a304-c96560743aee,1915.98,5.62,2024-07-16,2024-12-11
57e9afbf-4a33-4ad9-b495-86792264f3ae,d25088f4-4b61-459a-a493-c67dd266040d,798.14,5.17,2024-07-16,2025-04-13
b522d015-8d93-4338-8d41-746f543c477b,449c2950-d0d4-47c6-bc06-b77485085f11,450.45,9.67,2024-07-16,2025-05-06
1475623f-dba1-451a-ab85-460b800dae99,dbb74352-3742-4b29-b09e-8e3ae1630cac,1680.61,4.4,2024-07-16,2025-02-12
55fd3ea3-f6c8-407b-a36b-17bb4d8499f7,b6a394dd-afba-430e-a487-dcf389a18a31,738.63,4.95,2024-07-16,2024-10-01
65e97e0a-ac78-4235-8893-f38670c0654b,6ba9efb2-d5e5-46d7-bbfa-acf0947b6736,921.99,6.72,2024-07-16,2024-08-24
362b0718-8b98-4be8-921b-d7328df02e1c,1faa546a-3a84-4538-9312-36701e3a7e46,1779.84,2.5,2024-07-16,2024-10-14
4ef68473-3121-4896-bcd1-5dacdf7c72d6,aa004588-f7d1-4ef5-8adc-0ae53e588764,724.98,5.09,2024-07-16,2025-05-03
09e0902e-f284-4093-96d6-888621164c55,1685e34a-62d2-4f9b-b70d-66a4691eb96a,1919.78,2.07,2024-07-16,2025-05-08
cff375f7-0e58-436e-8042-973951d9f944,85d9bc6e-1e1d-410c-a73a-dabe5c600599,1262.05,7.24,2024-07-16,2024-11-30
801aa1b5-8680-4056-b6b2-c4423e7bd696,37dab297-1608-488a-9d4c-187ffa95afd9,1044.94,7.61,2024-07-16,2024-10-17
19106085-a6ba-4282-bee4-9b0e02a3e9be,164147e3-6faa-40da-b20f-aba5dee95261,165.13,1.82,2024-07-16,2025-07-15
e6bc56a9-5cf3-4f2d-b935-26b410bc1826,94904ece-0e80-42b3-ba2a-2c0e3c045e3f,272.36,9.7,2024-07-16,2024-08-25
cc15cda7-127c-4a6e-bdda-4a26168c85c8,1f4d6dba-bdde-474a-8c65-d8abe35b755a,1097.02,4.06,2024-07-16,2024-12-05
017f678b-60d5-4ebb-a9b6-9e65b4bb0aaf,c985c1d9-946a-4e26-80f6-a32512f7cb17,369.12,1.62,2024-07-16,2024-11-10
07f572b8-e571-41b8-b632-793ebecb3bd9,824e2ada-120b-4435-9958-4825e31b59dd,1818.78,1.3,2024-07-16,2025-06-01
0e725464-95fb-4e45-b758-7049bb1c8973,ccdc0080-c222-461d-9e38-d9ee9d51e22f,603.67,3.57,2024-07-16,2024-10-15
692ee490-ab74-41e5-a576-dbd6b6b18147,d41abd26-6e0d-4a06-bd15-5df03df3b30e,1468.54,4.15,2024-07-16,2024-12-28
d959e2aa-1458-42c9-aeb9-5093878983ec,697093ec-0561-49fc-bf43-55a3c5978093,350.36,6.74,2024-07-16,2024-10-14
5f67db32-dfe3-4bc6-b369-e55aedbc7010,1da40783-1d8b-4287-a5c5-a4a09ef635c4,1217.11,9.85,2024-07-16,2025-05-16
4c2b3e83-e585-4fc0-97f1-3390c35e33ec,bcff8cc6-49a1-4de0-bb73-83fe0fd5bbf6,827.07,9.19,2024-07-16,2025-05-10
b4657a69-5a43-4380-99bc-7359ba52260e,8f06d14d-eca1-4c36-aebe-863d34769e1c,1435.97,3.37,2024-07-16,2025-02-05
493092ed-32f0-41dc-a949-9082f25449f9,6302caec-34e6-42f6-97a6-bfec3d544401,1483.04,4.52,2024-07-16,2025-05-21
a47aa881-0071-458f-bfd2-08a0eb37a1bc,3817a01f-25e3-49cb-b013-ae2cc80322d9,573.75,2.62,2024-07-16,2025-05-28
7788ef3d-6144-43f9-9fda-b6149276a17f,d9f9725f-ae65-4318-bbbe-48dbf51e9b2b,752.74,1.67,2024-07-16,2025-04-16
5e42895e-3183-494b-b740-452d3b058a5a,6721ccc0-ad9d-4568-a14c-2f9171cec3af,106.9,6.59,2024-07-16,2025-01-20
a82efd22-3ad3-44bc-abc7-04154dc4ffb5,ea46dd2c-0b08-4da2-a7ee-b7bfbd1d73d0,373.89,1.66,2024-07-16,2024-09-08
9abec1af-811b-4b35-b53d-3b3ad59f4447,f3ccc7f1-b45a-494c-8fb6-dde90eeef958,382.94,3.81,2024-07-16,2025-04-23
fed3903c-90c7-4d54-8aab-96192f523819,9ac576fd-1592-4ad1-b45f-ed63665cb4e0,1795.69,1.2,2024-07-16,2024-09-12
cc2af0c2-282b-44b2-92ba-26ef3b322790,456caca2-6da5-43bb-a428-c568ae2b974c,494.32,2.03,2024-07-16,2024-11-19
9f441b62-65de-4bf4-b4fe-9ce8f37f11c9,f16fbee2-c408-4372-a6e6-29a1491305d0,1286.55,3.59,2024-07-16,2025-06-16
1dd722c2-4de4-4631-9c43-9981f58e1c56,d5cd43a6-81b0-4251-80bc-145be667aef2,1038.07,6.87,2024-07-16,2024-12-25
ba4cada5-a13c-4702-bd66-2e6ef1fffd4c,0ea64f58-ae06-494c-a3e1-b9434e6e86f3,1084.3,4.42,2024-07-16,2024-10-14
ee9a2ed6-16e5-4963-a554-18bea50415f8,6d4c5b86-9625-4ff7-9eee-42eac6d0a9c7,830.14,4.93,2024-07-16,2024-12-13
6f38c82d-7bea-4026-89a6-eaac75223239,6cdbc6e1-c8f2-4e44-8a32-2ee58d1df38f,1729.79,2.8,2024-07-16,2024-12-07
fcc45a3f-f6b2-46f5-b050-6127c5892aaa,c4a83b77-0746-410d-8a0c-4758be0b26a1,279.94,8.39,2024-07-16,2024-11-14
72a1e100-472d-4e5e-ad3e-8f2f02f61b4d,6795cfee-6aa0-4163-b6c6-da690a0d861c,318.31,6.83,2024-07-16,2025-04-09
15a03404-2005-4b79-b2fe-6e7285d9c744,2877137c-4468-44b4-b41a-faf20cbc74e3,712.88,7.69,2024-07-16,2025-02-18
ab1e2627-921e-49f7-a115-92bc1b62b122,ba1c7bc4-ea7b-4661-8b47-065093a1dd74,1717.57,9.41,2024-07-16,2024-11-24
b1d53962-907f-431f-8047-283f618909de,84a267a0-e111-44a8-aafc-f39ac804e142,1799.41,7.15,2024-07-16,2025-05-27
37d15ff5-96f7-4e83-b359-43616ac34ec6,125804ea-cf36-4bc0-b866-5f8da4fe0edd,1374.38,8.77,2024-07-16,2024-11-14
7570f29d-12a7-48a3-9cfe-a4f7cdd297c5,4e6fc416-32d4-4ee5-a995-6e8138d2236e,1445.08,6.2,2024-07-16,2024-12-26
18d9ef3d-71b8-49fd-97aa-df03ffa5f00b,0c52a8d3-a3e5-4fd3-8e1e-e2f59ed7d674,1896.06,8.01,2024-07-16,2025-04-08
dc2f7168-9d7c-40ca-8b64-f724bab93119,a13241a0-4edc-4793-86fd-cb6804cd1f41,860.15,6.78,2024-07-16,2025-01-27
d1f57dc1-d40e-4952-a297-63279bcfe233,7e189280-871c-41df-a674-f2fca2b6ea93,1237.14,8.63,2024-07-16,2025-03-26
6ad3ba6e-3f87-4d09-82f3-27945670b850,ff1c478f-a765-474f-9c94-0e005ff1197e,1015.34,3.89,2024-07-16,2024-11-17
fc2524de-bd31-4786-b83f-eb99c18f7ec4,a74da7b3-637a-43e5-9616-31d36742039c,1553.08,4.33,2024-07-16,2024-08-08
d864c6e9-0562-480d-9909-4a1ad5060eea,7bf476a2-eaaf-4cf8-b9da-1b9d9b626e41,285.77,1.72,2024-07-16,2024-09-25
f1e44338-5845-4dfc-be7a-1294d3a49e1c,ce1ce25e-f7be-4061-a5f9-44d5d3aeb1e6,1303.19,4.32,2024-07-16,2024-09-13
8115d5cd-d7a5-483c-a99d-01943b4ec70a,e7ea0ae7-f8c2-44f1-9972-d71e563c9a8a,1930.91,6.26,2024-07-16,2025-03-05
0f018552-82be-4520-b00d-9aa64a6d85dc,297a5a07-6ff0-40b4-b558-144b2f2168eb,1439.23,4.49,2024-07-16,2025-03-06
