charge_id,account_id,amount,charge_type,charge_date
3b5ffed3-bd7a-44ff-a824-9da2985a3a18,cca58df8-bf04-4704-95ec-fe0960e9787f,48.26,maintenance fee,2024-07-14
308994a8-cab7-42af-9513-596f9232499a,794c822f-2172-40a5-81a0-045f752dd555,91.13,overdraft fee,2024-07-14
948b8b0d-99af-426d-ad5e-bdf56f05faed,f914ef1a-c726-4081-a7e1-90a0153fd01e,44.88,ATM fee,2024-07-14
f9fb52a4-7ab3-4968-842a-ca53201beeda,c5a86455-3780-4fd2-8f7d-39b2caadb228,48.97,maintenance fee,2024-07-14
6c7df93a-7126-41ab-a5ba-ed6a6f0a006d,dbf4deec-f775-41c8-9d15-67a18ea936d0,13.16,ATM fee,2024-07-14
a5eaa5e6-669d-4213-80d0-6580279587aa,1eba5299-8c6d-496d-909b-2382f0c12318,83.74,overdraft fee,2024-07-14
e174ce6b-e13f-41a2-a64f-4d383b6387ea,4b8ae568-1c20-4aa8-8e43-9ada9ce44146,76.29,maintenance fee,2024-07-14
e92c5faa-6e91-4cc5-9064-a125cdd66083,911630ef-9d5f-4cc2-b848-aaf03328ad41,21.82,maintenance fee,2024-07-14
51dc03bf-9bf6-4cb2-8650-0e68f7ddb690,7745d657-0822-4848-8206-4a6ee9e15f73,69.65,maintenance fee,2024-07-14
abb20456-cd04-412c-adcd-605590319545,8d5aa060-86fc-48e4-ac9a-a0785d1bd0bc,30.51,ATM fee,2024-07-14
4a350f7f-500e-463b-a097-9ae6faf761bf,bdd64ad5-49fd-4dc9-b0a9-a552d3717568,64.41,ATM fee,2024-07-14
608ed3f5-4948-48ae-8533-7a288b9d0513,a4b604ca-29d1-470f-98f4-dbfc88fc5b1b,35.41,ATM fee,2024-07-14
4ab24284-f48c-405f-9e5b-c96400870256,2661936b-39e1-47f3-a350-e3c695f48bc0,72.18,overdraft fee,2024-07-14
6d741f38-2508-4ac7-a17e-e46763b7cb84,b23772d0-1bbd-48a7-a818-e5162c0712ea,52.16,ATM fee,2024-07-14
f6e9454e-09de-4716-a2ee-5735d2d31aa7,0a03301f-13d1-47ff-a779-1ab797af0fb5,23.11,maintenance fee,2024-07-14
75f6a1d1-1b9a-4569-a391-4b9356b33d2c,bd7820cf-5225-435c-8102-bc862fb99c68,36.26,maintenance fee,2024-07-14
956e4ca2-1916-41f0-9f0f-5f9a68ebccfd,88a921e2-ab2a-4bf7-9bb9-f742b52e18a3,52.19,overdraft fee,2024-07-14
7057d0e6-292b-415c-8a02-ce615e5d5fc8,da754467-61e2-4153-bd41-398e8618af6e,82.22,maintenance fee,2024-07-14
9a5975e8-5251-431b-89f8-9223de835ca3,09752b2f-2852-4312-83e4-8006aba6604d,90.25,ATM fee,2024-07-14
00059331-17b7-49ef-80f4-391b4ea40556,c4307bdc-d902-4cdb-9d3c-23f817e814d9,15.59,maintenance fee,2024-07-14
bc455e3a-1f70-47b1-8668-20c7ddb5bc03,753f0e5e-1896-4455-b467-41e80e991fed,97.73,ATM fee,2024-07-14
7f61cb33-552e-4d9b-a028-ffca8a60cc34,4f363f93-a4dd-4b03-82a3-a7df299ad871,58.83,overdraft fee,2024-07-14
d84e2df1-b8b9-49a1-9d64-e504b10b13c6,8e2a131a-2c80-485c-a446-883f5d8c8d71,73.53,ATM fee,2024-07-14
dacf51f3-2745-46a7-bafe-204e7d5c9056,510537d2-5ac3-429d-b5fe-f129b8464ccf,95.44,overdraft fee,2024-07-14
23337eec-95be-4a0f-a41f-a8f37be85835,99f149c7-2b27-4441-a3d1-831b91f7cb9b,84.31,ATM fee,2024-07-14
cc9b44d8-9859-429c-97c2-71dca87f9ade,6f7d612d-04e6-496b-ac50-7bd84a33d8b0,33.23,ATM fee,2024-07-14
f292c8f4-2d30-44ba-a02d-d4b407d7795d,e6148865-044c-4db6-afba-83071b5b5add,95.41,ATM fee,2024-07-14
6faf5160-b08d-4e1c-bcea-2a57c37eb741,31b76b0e-eefb-4233-9c51-e01f5c41fea2,18.44,overdraft fee,2024-07-14
27c79e82-712e-4635-82c4-f369501f3d86,184be558-e5de-45b0-87d6-692f8c55d1a9,40.18,overdraft fee,2024-07-14
2420fb6b-7ba2-450e-9a8b-b5ab66f7c11b,d3adc94f-e0b5-463c-8154-a4ae2f28e8fd,93.5,ATM fee,2024-07-14
8f8daa8d-4e7e-4f26-a98e-1a3303df7ecb,a6491f8d-f26a-41bd-923b-6dfdfa7d89d5,19.84,maintenance fee,2024-07-14
785da270-d58c-422f-9d27-4d257f40063c,d6b24b1f-4be4-4e5a-8ca8-c093fab0e0ab,24.94,maintenance fee,2024-07-14
8c78af6a-a526-4b4f-bffa-e8c9bf17e9ae,3eae7425-1e4c-456e-9595-1cec8c9f48f3,36.3,ATM fee,2024-07-14
3ea04d7c-b6ba-4df5-bbd4-29904c1b727c,98eac8db-65a6-453b-a68e-6a5cfd5636cd,16.61,ATM fee,2024-07-14
fa22dc00-e09f-4058-8a40-c948c3fb6fa2,cd36709b-71eb-4d56-b450-a4ee2d3a0f3d,14.98,maintenance fee,2024-07-14
56458de3-c560-4801-a4c9-0956305bad06,5d4a1a68-3749-47f8-9171-f54090bf537e,22.54,maintenance fee,2024-07-14
f466a4ff-9344-4973-90c5-f78083dde780,1b2978af-412b-477a-8a8c-625aeddaaddf,76.41,maintenance fee,2024-07-14
7137bec5-c257-4c23-90d5-581bbab49962,b017d004-68fa-4fdc-8add-ef9e8ea84d90,29.21,maintenance fee,2024-07-14
45414e55-4e36-42d2-9f44-1e87c7e55568,e11def9f-ff06-45a3-89eb-a176f91f2cf1,58.08,ATM fee,2024-07-14
4139841c-bea1-4bbe-9fdc-2190ac139902,3eab08e3-8d82-4838-8243-cc0e6ba6cb17,87.26,overdraft fee,2024-07-14
772faebc-703b-415c-a02f-66e0bb2bd48b,f33e9f1f-76b2-4957-92c2-412b61176511,24.85,ATM fee,2024-07-14
a74111bf-d46f-4033-9049-a679664b7eda,a7331284-d716-4818-8021-e8d2494e3cad,35.2,overdraft fee,2024-07-14
73d0f5db-e3f5-49b6-910f-1f41025d11ed,fefaed21-ef77-4f62-9a97-28304a8791d4,76.4,ATM fee,2024-07-14
bb789762-847b-4eb3-944a-bcb6dd5b830d,79120871-283a-498b-abc6-103d8552c512,9.94,maintenance fee,2024-07-14
373db41c-9ec3-41fe-859f-be96aa5498d5,3bc8a59f-3a11-480c-af48-b686f3d35667,50.51,ATM fee,2024-07-14
fb408d2f-5ee5-4dc7-aea0-e25525ad7160,d96625de-3c6f-4fa2-8439-05e55cfdb9e8,18.51,overdraft fee,2024-07-14
20b19a47-64a7-4c3a-a2db-0197a97ee227,ed1cc4a0-5835-430e-ad67-245d1557066d,65.2,maintenance fee,2024-07-14
5837a32c-5426-41d0-b26c-fe93e031617b,0a1e6a76-1801-48d1-adf8-393475a3ce69,17.05,maintenance fee,2024-07-14
128347ac-be64-4ec4-90ef-adf2a7234751,0ffe481b-39c1-4c08-9c78-5c11c8880f7c,62.85,ATM fee,2024-07-14
ea08e987-13c4-4ee9-b18f-ef18ac8930ac,cade0d42-2565-41d2-834f-796e90139716,65.56,ATM fee,2024-07-14
d46fe075-b1de-459e-b498-965444961886,0ea72519-e3f6-47aa-ab0e-a668497b6035,32.25,maintenance fee,2024-07-14
0b657960-aec3-48aa-b80b-2b57bf76332f,c4aaeb96-7d04-4cb9-b2cb-1193aed60780,17.17,maintenance fee,2024-07-14
89b7d292-a258-4178-82bc-830d1c049e69,a2bb95d6-eb27-4e2d-83d3-5293177b7d4c,33.65,maintenance fee,2024-07-14
7bcb3789-8f28-4e5d-9cf5-8f73d4f79141,2370ab72-c770-46cb-b03c-155856bf3b1c,89.95,ATM fee,2024-07-14
86392412-3508-4538-b727-0e7b467650dd,02f49e68-067b-43b3-9d09-3b6e782b1143,85.33,ATM fee,2024-07-14
47569986-ff8c-4580-affa-d743537ec489,691e7d6c-e27d-48cf-84a1-272b13f6a045,98.3,maintenance fee,2024-07-14
8eff0487-523a-4dde-9ec7-2f7266c91a49,806f0899-5a06-4a18-bb6a-6cff8f54c9e5,72.04,maintenance fee,2024-07-14
ae94f31a-3f6d-4829-96ba-6431ba685ac8,65b3a981-0a8a-4282-8b22-b24f376f3293,5.13,maintenance fee,2024-07-14
2e0ac53c-2990-44ec-a1ad-d7907d379830,500db1eb-5762-4563-a38c-7cd0b5b7ed2c,10.99,maintenance fee,2024-07-14
69c57ee0-9657-4fc8-867c-c19d54782ebe,10ab1dd4-55bc-41d0-9eae-e3a1e1e45c81,40.81,maintenance fee,2024-07-14
253d8ac8-9f0d-4bec-9d38-526aa5606a33,aa1a3623-4d60-4654-b19e-55e2ab056132,65.91,maintenance fee,2024-07-14
51cfb139-e571-42df-b670-dd0d53417faa,86882618-7c91-477d-b7b3-bbbfc9f71c0f,40.46,overdraft fee,2024-07-14
08076c41-cbea-459c-887c-a5d01ea4a9ae,0ba0dbf2-2762-4167-800f-8e79cd570cc1,33.05,overdraft fee,2024-07-14
52a4a90f-bff2-4c5d-853a-149c01a2b268,408b0aae-ee67-45fd-ac33-d46187b5a6b9,66.17,ATM fee,2024-07-14
1382378d-5725-4574-b850-f05a39c1f8ce,73293e77-5168-4d9d-a752-4047883190ea,46.48,maintenance fee,2024-07-14
0c27ce17-d326-4f3d-846b-f206f08aeb6c,9e8ea4b4-1147-4336-8dad-5d20a3e19a40,38.35,overdraft fee,2024-07-14
5cc03c99-5c4c-4c67-b01c-e97ea7d1c108,7d1c9413-5906-43fa-a7a3-e42059967d6c,65.35,overdraft fee,2024-07-14
bd43e9f3-f5af-439d-805a-79eb2800bc3c,7098b6c3-05db-49ea-84df-75a3ede0a836,66.3,maintenance fee,2024-07-14
35a1ffab-baf2-4244-94b3-90eff2ef12d4,e755c847-d76c-4ff8-bb78-d836eabb85a9,57.88,ATM fee,2024-07-14
f2ee16ba-ccb8-45d3-8fc6-2dd0e26ed696,6b414ffd-93b1-464f-bf49-c13febb2ef92,10.95,maintenance fee,2024-07-14
7d62929d-046f-4cf8-9e9a-8e757e30ac2d,7918d10a-77c0-431f-b0ee-f500801db574,69.02,overdraft fee,2024-07-14
db8f9c98-9401-4633-80ff-c2f9e8357d75,284e628b-605c-41c6-81f2-c2106b81d8dc,75.55,overdraft fee,2024-07-14
7bb9070d-a77a-4e55-ba84-7ee5b6588c39,70587b13-d2b3-4aba-bc16-f9f61d6919a4,78.53,maintenance fee,2024-07-14
34096528-4b03-490c-8887-9d4423653e07,273d2096-ce7a-4de5-9bc2-72b118ea8589,88.51,maintenance fee,2024-07-14
cde15641-b703-4074-9aca-869aa3047065,908ca0e9-fab8-461e-b53f-703bafb3a8ad,49.77,overdraft fee,2024-07-14
4f0a1d02-3e25-42e3-8dcc-b579461bf686,4626cf68-8903-413e-b188-5073e75966ed,59.69,maintenance fee,2024-07-14
dd37c772-cfcd-45c0-bb46-375195f5c0da,e81de8c8-2771-4871-be8d-da885f0275cc,91.62,ATM fee,2024-07-14
41d1a1fa-d0f0-4687-824c-19a1786c77fb,24b27539-c0b9-4bea-aef0-c15f435daa83,8.21,maintenance fee,2024-07-14
8a0508e5-3b9d-4d6b-922b-cae882123bd4,39085222-b8b6-4cc0-8365-c944c1343c9f,80.36,overdraft fee,2024-07-14
95f4a629-e534-4582-9d05-55267a28ae7f,2fe68280-b038-4ffb-b06d-8f579fde0608,84.82,overdraft fee,2024-07-14
5e040d01-b2f0-43ce-b2ab-d83c8663ae04,ba2bcbcc-142f-4793-8d97-6a15c8883251,65.65,maintenance fee,2024-07-14
92b0b1bc-bf3d-4fe0-9278-6eece2beeb22,786020ef-66ef-45a3-a069-1609077cee08,21.32,maintenance fee,2024-07-14
0957dc3d-b254-4187-a4de-24ac0e65e6e7,0fa68fcd-b69e-46fb-8504-20f9a1268064,40.55,overdraft fee,2024-07-14
1dd1e11c-dea4-4c2a-90de-1a456014b93a,ce8b1192-c7e1-4323-a0a7-ed26fbbcc757,22.72,maintenance fee,2024-07-14
32506cab-e10b-4dff-897d-3cfb223f7c5d,d8b75b22-3b7d-475e-a816-4e064b413056,73.94,ATM fee,2024-07-14
b2ad1c1d-58a6-4424-b05d-f7ea8f6584fb,ffb7dc94-24f7-4398-8b6e-af7ae04ad871,27.28,maintenance fee,2024-07-14
0b8e5a37-073a-4526-b4fe-a9f0c4693dbe,ff388497-c030-49c8-a54d-2199f93bca7b,37.48,ATM fee,2024-07-14
383a6499-fe1f-42e4-8a0a-64394fb702a7,2ed8cacf-b539-45df-8cb6-e60cf77acfec,65.04,maintenance fee,2024-07-14
7c188daf-f1e3-4e1c-a83e-481e27db2083,b78f8ddf-3895-4170-ad76-a01fe135344a,76.26,ATM fee,2024-07-14
c4469e6a-39a3-413c-a989-fbde1d4f818f,a7af5f5c-cffd-4d2a-a881-0569ed8dc409,76.72,maintenance fee,2024-07-14
06e9c5fb-fd43-4570-86d8-b1d88b332039,380a5a95-00af-43eb-8527-4bd00d032772,99.75,maintenance fee,2024-07-14
56845aba-97de-4df8-8e63-901ba8445d50,d6b24b1f-4be4-4e5a-8ca8-c093fab0e0ab,19.88,maintenance fee,2024-07-14
442734ba-37ea-4fc1-a3d3-d4a5b296ab15,d0e78532-0ed7-4fba-b899-4c9a43709d3c,30.75,overdraft fee,2024-07-14
8d079820-d9c1-45dc-93b3-d46b52d5e944,5d783003-7aa2-4bc1-9581-526ca8b70b44,63.4,maintenance fee,2024-07-14
c8cf8aaf-5d12-46f4-943e-272dd291561a,d32aa457-f2f2-41a2-ba21-dcc853ca7f50,56.19,maintenance fee,2024-07-14
653ca806-e6f8-4f97-8bd2-7a0d430e7cfe,cd40004e-034c-486b-9ca3-67f87fc451ba,96.03,ATM fee,2024-07-14
a6f5a741-eb96-4a1e-90fb-f581829cbfde,49053dcc-51ee-4333-9375-e06569d7127f,45.24,overdraft fee,2024-07-14
09110472-c4c6-4cac-938f-5bf3f4a3f727,7b7a8840-21d9-4618-96f9-e3d65fdab15b,89.43,ATM fee,2024-07-14
fc9a052a-c078-4b3e-ad5c-a13a0e502e0e,a87d6ca3-2291-401d-89bb-a7ed41acc571,48.43,maintenance fee,2024-07-14
4ccc481e-4f32-4e75-b7e8-123b0629d26e,cf125372-6812-473f-817e-379aee7df40c,91.27,ATM fee,2024-07-14
dc5079a2-04e6-4bdc-8a56-4249abab88d2,817d616b-7dd3-4451-9c72-a89c2e33df60,57.61,overdraft fee,2024-07-14
3104ff01-1607-47cc-a1b0-fbb5cc5e9e82,23362947-a914-4b09-9759-13685455b8b3,94.09,overdraft fee,2024-07-14
c6d26c4a-e12d-479a-a3b9-fa1c9a4fe3b3,d4bad457-4baf-4371-9bc7-0eb9505b17cb,45.92,ATM fee,2024-07-14
d5785db6-2398-4d9b-ada8-6c9ae38dc923,4603d718-112d-4e11-a7cc-b241bc8a6598,72.06,maintenance fee,2024-07-14
cad96d24-7641-4a72-a573-17b8be4ec1ff,0dca8c7a-94ca-4614-a6ae-a49fec477969,21.65,ATM fee,2024-07-14
ba0b5bc3-b555-4733-951c-4b309211ebac,cf769f35-605a-42d3-b0c0-54d5f3d26996,97.22,overdraft fee,2024-07-14
41100ae1-b31f-40d3-a7d4-6e8eefc4f5e3,d211d4bc-e59a-42a9-804b-5831fd3622ec,69.7,overdraft fee,2024-07-14
d984ffa1-606a-45bf-bfcf-aea5d7751210,c27eeb05-a9bd-478d-abb4-836dadbcc90e,27.34,maintenance fee,2024-07-14
f02aab93-827d-4508-9c1e-1c95b0f6deec,c768f9a8-3cbf-4fd7-ac18-49f343b11a66,54.72,ATM fee,2024-07-14
80f32643-f372-40a0-8560-bab174b28030,0ba0dbf2-2762-4167-800f-8e79cd570cc1,50.39,ATM fee,2024-07-14
7620bf44-fee1-4589-84e1-3e4c0bcc0d6b,9a8955f0-e424-446b-ab59-a05240856b4b,31.4,ATM fee,2024-07-14
8e63ed63-a5a7-4bf3-a2cc-f5c6e00f75b1,287d15cf-be89-497d-a9fa-be584397804a,10.64,overdraft fee,2024-07-14
65e3e164-0937-4c90-8ba4-c6f3cf4a2c4d,8b858f48-51bd-4f34-93e5-9603ec5ea8b5,19.3,ATM fee,2024-07-14
241f90ab-c62d-4496-ae29-63dfd9716445,2af3352a-955d-4955-a3bc-b7e1bedcc04f,98.99,ATM fee,2024-07-14
d3dd23b6-8253-42d2-ad6e-e07496c5dd90,159ded7d-f942-42ae-b36c-1967061d6f00,62.33,overdraft fee,2024-07-14
aac59d7b-1951-47b1-82dc-073b07d9093f,ccf48659-dc3f-4681-be8a-d10d70633aaf,82.42,maintenance fee,2024-07-14
8618e3b0-bec4-45c1-9c4b-ca691a5fce45,ac51533c-1697-40ed-a0a2-11d9f83b3bb3,75.67,ATM fee,2024-07-14
9e9295a5-f857-4633-9781-a1adec043b7a,38dc3c64-0752-4d67-9f6a-c2c30a81d2a9,8.88,ATM fee,2024-07-14
6063623c-cac0-4c03-8da7-3eeb68a075b0,79346a66-29a9-4c8e-a0ad-497356972a91,18.97,overdraft fee,2024-07-14
e8549b11-df4f-40dc-8d31-d3646f625098,419795b6-7616-40f7-a04d-1c7bab0c140d,54.29,ATM fee,2024-07-14
7927bf81-b056-4ac1-9142-4fd8dad7bb42,f4b706d8-2afe-4973-98b1-d2bbe1ddf4b8,58.51,maintenance fee,2024-07-14
577948fc-3d24-4398-8f79-851f42d2adbf,8918adc0-1ddf-4740-957e-cf06b6e5c1f2,77.98,ATM fee,2024-07-14
c95d8625-e8b6-4b64-97f5-770e5ab47567,3b69ea8d-4498-46a9-bf2d-3390f8a32f84,74.44,maintenance fee,2024-07-14
127d0c50-9183-414e-a920-8b8d44649ff7,cbfb232c-2798-4ea2-ae75-43ccd99f7d76,41.09,overdraft fee,2024-07-14
694121c0-79e4-46f8-818b-05fc86d7d094,4ce54568-dde9-43f7-b04b-abf6ea7b00c5,40.62,ATM fee,2024-07-14
6315d85c-a44d-4478-9806-cb0a4481b932,5dae4889-c8fb-4778-af97-943fd327aee1,21.93,overdraft fee,2024-07-14
7feb50b5-0452-4385-9cfe-9f5ceca93d55,af05b9ca-73c1-4722-b94b-a21e196aa77d,53.89,overdraft fee,2024-07-14
0039e166-f42e-4499-805e-6d78dc58c592,98eac8db-65a6-453b-a68e-6a5cfd5636cd,8.73,overdraft fee,2024-07-14
803c90bd-cbe8-45ab-b5b9-8db7d1ddecaa,58059f44-8052-4d30-8708-e15c59a00cf7,77.41,ATM fee,2024-07-14
32502085-6fbb-47c3-84b2-8be6368c587f,af146440-8df6-470f-b4da-074450a589d0,30.9,overdraft fee,2024-07-14
f6f1a137-a9da-41ed-8215-90c58c0dd984,dcda9062-88f9-4272-8c4a-9e9bc0e9c286,40.39,maintenance fee,2024-07-14
1ef55609-07b5-4a40-a755-1bef525797e4,a3c87ceb-c667-494c-ae2e-a2f4f3158afb,66.19,overdraft fee,2024-07-14
57a58942-24d8-46d3-80cd-dc7583580718,65e2da36-1cde-4e91-a1d3-326c53601dab,20.45,ATM fee,2024-07-14
b4807503-99db-4387-a6fa-7be4ffb8339a,6731daa6-5a78-4acf-a447-7cec2172f619,14.52,overdraft fee,2024-07-14
1122ebf7-76cf-4b31-9f37-5d2a0bb0df7b,4b691023-4c35-43f6-bd4f-30f3b4a7ea19,65.6,ATM fee,2024-07-14
9019f97d-9dd3-43f8-8401-3e3b56100beb,79eaa6e6-2273-41e7-9329-a7342e17ef90,71.82,overdraft fee,2024-07-14
b013d4bf-a189-4954-9922-85eb1444b127,4e969bee-f3e5-423a-9ea4-fc1954cef649,46.41,overdraft fee,2024-07-14
d385ebcf-a72e-43c5-b13c-9852f71340f7,45f066ed-6624-4383-86cd-6fb890c369fd,74.38,maintenance fee,2024-07-14
b176ee48-1256-4e2e-a166-634361ef8402,ecc4d039-1a92-4a68-9022-f0146b7b5060,76.89,maintenance fee,2024-07-14
ee4aa3b5-c048-43eb-a60e-866bbf42a872,68b70dd1-c22f-42d5-b7fb-a51ffaee3bf6,45.92,ATM fee,2024-07-14
e3b239be-2aad-476f-ba42-82590c58a935,e235b724-e27e-46bb-ae7c-cc5fb1d3d221,57.81,ATM fee,2024-07-14
3649f061-cbec-4e1e-a0cb-83ddc699c9c1,bfcb58f8-e1ad-4a2a-bbdc-608710230605,77.35,overdraft fee,2024-07-14
39626bbd-75ed-4962-9100-9384b89e41e8,41ffffa4-4b52-40b9-a7dd-67fe1cf5bbbd,26.91,maintenance fee,2024-07-14
92210649-14fb-4ed6-a460-e4f543ab446e,6d2a501e-1033-4481-b000-d115542d8b1a,99.58,ATM fee,2024-07-14
74d6d690-65e5-42ee-866b-72eee2ae3d2c,2af3352a-955d-4955-a3bc-b7e1bedcc04f,98.24,ATM fee,2024-07-14
f33fc3c8-24e0-4046-8a62-18e06a9b5205,16f2c27f-d798-47ae-9b13-d07f81e5b6c4,41.24,ATM fee,2024-07-14
7eac7a0c-5d36-48ca-81df-bd8502c4036b,958bec61-a37f-4031-8e29-e37061bbdb93,69.42,ATM fee,2024-07-14
01e5d705-0fc7-4119-93e4-de131e496ce0,1b232405-260a-48a6-a00d-ad41529e25db,10.91,maintenance fee,2024-07-14
91173c9f-256f-46f7-8ae6-9f66ee374a08,228908b0-081c-4b45-ba28-822eb3f80a5f,47.24,maintenance fee,2024-07-14
6821d98b-2e11-4409-8582-93456b1c3b45,2afc24ad-96e6-45ea-9e20-c7c1d97c68d7,10.68,overdraft fee,2024-07-14
f3b464b6-c65c-4d37-a22f-15563bc4db72,949d0e6b-abc4-404a-b368-57b737fb8716,85.05,ATM fee,2024-07-14
9d47d208-df23-49fd-a88a-21132fb0d7f4,892430dc-d13e-4f1f-8d00-902cc8f43330,9.07,ATM fee,2024-07-14
d4867350-2b0d-4d04-ad7c-44f7a09b4fad,e9faafe5-98c6-4d8b-bd66-14c96861160e,50.91,maintenance fee,2024-07-14
4e158579-557f-4f1e-9fa5-a7009e604820,e0bd9e9d-2ff4-4c5c-8d93-0adfda87a411,32.67,overdraft fee,2024-07-14
ad2229a4-f841-4a58-87a9-072e3bf63ff6,bd7820cf-5225-435c-8102-bc862fb99c68,53.44,overdraft fee,2024-07-14
e33ff2e4-6016-4b98-ac45-fb73558e838d,432f9198-3fd0-4b82-a0e4-5542f93a5542,39.93,maintenance fee,2024-07-14
91e492f9-266d-4600-9330-9a41ad36c2d7,6e53bd0e-2d2c-4854-8add-d70fe8ac9efc,67.59,maintenance fee,2024-07-14
8816bcc6-1df8-4b4e-9f03-c68db4282085,cca602f5-ad93-4fda-9cf5-13d4ff697dfa,64.47,maintenance fee,2024-07-14
4bf97cea-3599-4e29-8433-122cc5ba42f6,31b76b0e-eefb-4233-9c51-e01f5c41fea2,58.92,ATM fee,2024-07-14
c2fb99bf-d4bb-4dac-9e80-76804c13f6db,d3c65621-edb2-417e-8ac2-25999795cc97,13.09,overdraft fee,2024-07-14
d367cb2a-8a31-4c2b-9aba-d206fa7ce0cd,aa19d6bc-7f75-4f5b-9798-6d346c8660b3,50.71,overdraft fee,2024-07-14
f4490fa1-b8ff-4226-a549-73058f88c728,4b8ae568-1c20-4aa8-8e43-9ada9ce44146,24.06,maintenance fee,2024-07-14
2d9aa4c5-7c8b-4e6d-b916-8180209c73cd,62515075-a6cf-4b9f-b6ba-acf9878e42ec,28.71,overdraft fee,2024-07-14
cdf45db9-3654-4e4d-905e-645b0cd763f6,4c1eb63a-8ded-4323-978d-23d2945c4915,98.36,overdraft fee,2024-07-14
72e99161-9e34-48c1-8ca7-e66fe07be3ef,5b9990d4-c523-478d-82b0-074484955c47,34.11,maintenance fee,2024-07-14
70f24619-a0a9-4e2e-a3fc-646c9fedcbd5,08a337f1-4040-4279-9110-eb0514d9b837,52.8,maintenance fee,2024-07-14
67cf3c9c-6a32-4857-bc5b-c73dc3597f61,dddc31c0-329e-4954-87d3-2e8a9dcd031a,68.41,maintenance fee,2024-07-14
32ba12f7-a351-4396-a675-e1698a44137b,e82249ca-df7e-4e7a-ac92-93bfeb255c7b,85.86,ATM fee,2024-07-14
c890b61a-e036-4139-9e45-b1141046eaf6,bf798bec-db0b-48c8-9b78-191f3993d8ca,27.6,maintenance fee,2024-07-14
1f29f8ba-5586-4293-8281-a3f73c4a44ef,29308767-b2ae-4afe-93cf-98d2bfabb5a0,56.25,maintenance fee,2024-07-14
6153eff4-53e7-45c6-bcf1-6863b278136d,1a580a18-a1bf-4530-b922-40439f1d6277,23.62,ATM fee,2024-07-14
da516fc6-066e-4760-b1db-c37c5e68047e,36af2d5e-cd1e-48c5-b17b-b90bdaab7b27,77.51,ATM fee,2024-07-14
46116a12-4da2-4576-9dbf-7ed867a6d92f,c0704810-7c37-43ae-bdaa-0a4a7f73538d,20.98,ATM fee,2024-07-14
5a331872-0d63-4e2a-a48a-539085e7cc5b,79120871-283a-498b-abc6-103d8552c512,88.59,maintenance fee,2024-07-14
d4cc035f-2329-47d3-9b44-b9d6113e628c,68486b62-3e95-44cb-aec4-6bb795a9edff,20.44,maintenance fee,2024-07-14
e1083cc4-f9bc-48bc-a3f5-8ae38c8a4fdc,d0e78532-0ed7-4fba-b899-4c9a43709d3c,81.42,maintenance fee,2024-07-14
a8bd63a6-8d5f-403a-8884-7ed649354875,3aee97e5-a416-45a0-b18f-536f51b3d08e,94.88,overdraft fee,2024-07-14
50fa456c-1683-445b-814a-a74d6cfe0a25,0e3e3ffa-7a3a-4115-94a1-e6552f8861bd,77.97,maintenance fee,2024-07-14
6d570f38-684e-459d-8a9b-5cb8b2102510,ac5c1ced-0aff-4f5f-8820-836532c9c3be,5.26,overdraft fee,2024-07-14
0fad15c9-ca7e-480c-8103-17d984da0415,ddffa7a0-fb7c-4ddb-96b1-0f6eb18350ab,27.34,overdraft fee,2024-07-14
47aac994-b38b-4991-8f77-b01dba8e08ee,7bccf880-a92a-42f7-8dc0-c8f28da02895,15.48,overdraft fee,2024-07-14
70a98d05-5d98-4ce0-8358-13eaff009a34,feb6a55f-fe1a-4336-9e15-1bf06def69a5,47.34,maintenance fee,2024-07-14
a9b9c596-c948-408c-aa9d-4cbf6c1b428a,d0e78532-0ed7-4fba-b899-4c9a43709d3c,32.21,ATM fee,2024-07-14
7ef327e1-f87f-40fb-a1be-33ffcd3e548d,6ffad229-7f7f-412d-ae57-b83efa8f3b1c,72.43,overdraft fee,2024-07-14
9b41b42e-c794-4902-b300-007ee8d88d46,627081c9-46c2-429f-8d9a-b92b6c7d89fc,9.16,ATM fee,2024-07-14
1d8889db-2c91-42d0-b8af-d85db78ec6b0,4c7191c0-6a4d-4470-abdd-d4a37b7d7e4a,29.08,overdraft fee,2024-07-14
d6bd9f47-9c06-48ef-9013-81a1796fd189,a55f508e-1e6d-4222-9411-b9c95aa40636,44.17,overdraft fee,2024-07-14
f3a18bfd-5b6e-4b25-879e-ce22d52394d4,fb3f20fd-b8d2-4905-ac20-c22e4d0a28fc,83.36,ATM fee,2024-07-14
e5156e1e-a7d1-4c70-817c-0361783d48c9,680459b6-278f-46b7-84b8-15cc71a3104d,25.24,ATM fee,2024-07-14
463f9fc4-67fb-4c35-994e-6d692fb3a863,a07d74fa-f967-4934-9613-69dbce980ff7,35.35,overdraft fee,2024-07-14
e611d97d-5fee-48e0-8fbf-1b15a155c913,e6148865-044c-4db6-afba-83071b5b5add,72.6,overdraft fee,2024-07-14
eb273645-e560-4a66-808a-fc123354aba1,fd574fef-12e7-486a-bd0a-3d9aa5799399,98.02,ATM fee,2024-07-14
cd84008a-8026-43f1-aaae-eb985ea5c96c,1c98a16a-1e2e-42e3-b7ca-6317a0243750,92.43,overdraft fee,2024-07-14
edd7af21-4a75-4682-a3ff-1481491baab3,7930bf38-4577-45a4-b856-368c633f4102,27.23,overdraft fee,2024-07-14
